74,2019-03-30 00:00:00+00,Scott,5144209,TTS LLC,Millercoors,Superior Beverage Group,"Ft Worth, TX 76134","Lewis Center, OH 43215","6657 Oak Grove Road, Ft Worth, TX 76134","8133 Highfield Drive, Lewis Center, OH 43215",1550,1092,53,1145,1.35,664,687,155,0,0,0,0,0,0,0,0,1506,44,Beer,44500,Van,"",2019-03-29 00:13:42.814+00,2019-03-29 00:13:42.814+00,62,6,119,0
13,2018-10-02 04:00:00+00,Kelvin,5416902,Trinity Logistics,Brunner Manufacturing,Meritor,"Medina, NY","Florence, KY","3959 Bates Rd, Medina, NY 14103","7975 Dixie Highway, Florence, KY 41042",925,487,330,817,1.13,527,490,92.5,0,0,0,25,0,0,0,0,1109,-184,Palletized parts,43200,Dry Van,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090518_reliableSourceLogistics.pdf,2018-11-04 15:47:12.802+00,2019-03-11 02:12:44.211+00,13,1,119,0
45,2019-01-10 00:00:00+00,Kensie,WA4578536,Somerset Logistics,Shearers,Krgr,"Navarre, OH 44662","Forest Park, GA 30297","4676 Erie Ave SW, Navarre, OH 44662","2000 Anvil Block Rd, Forest Park, GA 30297",1600,707,22,729,2.19,470,437,167.5,0,75,0,0,0,0,0,0,1075,600,Chips,10000,Van,"",2019-01-20 14:44:03.05+00,2019-03-11 02:12:57.659+00,41,4,119,0
41,2019-01-04 00:00:00+00,Kensie,BN8521144,BNSF Logistics,Davinci,FTW2,"Groveport, OH 43125","Coppell, TX 75019","5415 Centerpoint Pkwy, Groveport, OH 43125","2701 W Bethel Rd, Coppell, TX 75019",2200,1061,60,1121,1.96,598,617,220,0,0,0,0,0,0,0,0,1434,766,FAK,18164,Van,"",2019-01-06 04:13:16.859+00,2019-01-08 00:58:27.937+00,39,4,119,0
49,2019-01-21 00:00:00+00,Kensie,11698138,TQL,NA,NA,"Norcross, GA 30003","Twinsburg, OH 44087","Norcross, GA 30003","Twinsburg, OH 44087",900,708,32,740,1.22,395,407,90,0,0,0,0,0,0,0,0,892,8,NA,35000,Van,"",2019-01-22 03:07:58.966+00,2019-01-22 03:07:58.966+00,44,4,119,0
53,2019-01-28 00:00:00+00,Kensie,0065577,Breakaway Transport,CG Roxane,Petes FM - GM Whse,"Johnstown, NY 12095","Chicago, IL 60634","1 Old Sweet Rd, Johnstown, NY 12095","3925 W 43rd St, Chicago, IL 60632",1050,773,93,866,1.21,462,476,105,0,0,0,0,0,0,0,0,1043,7,NA,42500,Van,"",2019-01-28 19:21:29.648+00,2019-01-28 19:21:29.648+00,47,4,119,0
57,2019-02-07 00:00:00+00,Philip,102313,Dedicated Best Solutions,Gatorade,Gatorade,"Atlanta, GA 30336","Obetz, OH 43207","6200 Fulton Industrial Blvd SW, Atlanta GA 30336","3880 Groveport Rd, Obetz, OH 43207",700,572,17,589,1.19,314,324,70,0,0,0,0,0,0,0,0,708,-8,Beverages,44157,Van,"",2019-02-11 04:10:18.197+00,2019-02-11 04:10:18.197+00,49,5,119,0
61,2019-02-22 00:00:00+00,Scott,16114645,Coyote,MWI Veterinary Supply,MWI Animal Health,"Shakopee, MN 55379","Nacogdoches, TX 75961","5655 11th Ave East STE 200, Shakopee, MN 55379","1129 S. University Dr Nacogdoches, TX 75961",2000,1030,26,1056,1.89,681,634,200,0,0,0,0,0,0,0,0,1514,486,General Dry Commodities,40000,Van,"",2019-03-05 03:18:17.294+00,2019-03-05 03:49:39.327+00,53,6,119,0
18,2018-10-18 04:00:00+00,Tim,3320224,US Xpress Logistics,Philips Consumer Lifestyle,Amazon,"Lockbourne, OH 43137","Hebron, KY 41048","1450 Commodity Blvd, Lockbourne, OH 43137","3680 Langley Drive, Hebron, KY 41048",530,122,62,184,2.88,98,101,53,0,0,0,0,0,0,0,0,252,278,0,18503,NA,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090518_reliableSourceLogistics.pdf,2018-11-04 15:47:12.806+00,2018-11-04 15:47:37.845+00,17,3,119,0
16,2018-10-12 04:00:00+00,Tim,5578769,Landstar,Graphic Packaging International,Sygma,"Marion, OH 43302","Ft Worth, TX 76115","1171 W Center St, Marion, OH 43302","5500 S Freeway, Ft Worth, TX 76115",2150,1114,115,1229,1.75,655,676,215,0,0,0,0,0,0,0,0,1546,604,Consumer goods or appliances,40000,Dry Van,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090518_reliableSourceLogistics.pdf,2018-11-04 15:47:12.805+00,2018-11-04 15:47:39.24+00,15,3,119,0
15,2018-10-11 04:00:00+00,Tim,OHB113391,West Motor Freight of PA,RTL Enterprises,Minerva Enterprises,"Portland, CT 06480","Waynesburg, OH 44688","173 Pickering St, Portland, CT 06480","8955 Minerva Rd, Waynesburg, OH 44688",900,546,53,599,1.5,319,329,90,0,0,0,0,0,0,0,0,739,161,Construction Debris/Landfill material,40000,Dry Van,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090518_reliableSourceLogistics.pdf,2018-11-04 15:47:12.804+00,2018-11-04 15:47:39.862+00,14,3,119,0
14,2018-10-09 04:00:00+00,Tim,5420192,Trinity Logistics,Argadh Glass,Yankee Candle,"Winchester, IN 47394","Chicopee, MA 01021","Ardagh 603 E North St, Winchester, IN 47394","1 Better Way, Chicopee, MA 01021",2400,820,82,902,2.66,481,496,240,0,0,0,0,0,0,0,0,1217,1183,Glass,42883,Dry Van,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090518_reliableSourceLogistics.pdf,2018-11-04 15:47:12.804+00,2018-11-04 15:47:40.614+00,13,3,119,0
12,2018-10-01 04:00:00+00,Kelvin,150753,"AuptiX, Inc.",Chris Heinzman,Brecknock Orchard Farms,"Columbus, IN","Mohnton, PA","6848 East 500 South, Columbus, IN 47201","390 Orchard Road, Mohnton, PA 19540",2450,610,91,701,3.5,374,386,245,0,0,0,0,0,0,0,0,1004,1446,Pumpkins,40000,Dry Van,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090518_reliableSourceLogistics.pdf,2018-11-04 15:47:12.8+00,2018-11-04 15:47:42.093+00,12,1,119,0
11,2018-09-27 04:00:00+00,Kelvin,57119136,PLS Logistics Services,Tristar Products Inc,Sams DC,"Meriden, CT","Greenfield, IN","550 Research Pkwy, Meriden, CT 06450","488 W Muskegon Rd, Greenfield, IN 46140",1250,800,42,842,1.48,449,463,125,0,0,0,0,0,0,0,0,1037,213,Dry goods,10500,Dry Van,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090518_reliableSourceLogistics.pdf,2018-11-04 15:47:12.8+00,2018-11-04 15:47:42.83+00,11,1,119,0
10,2018-09-25 04:00:00+00,Kelvin,6758247,XPO Logistics,R&B Inc Motormite,DC 41 Hartford,"Warsaw, KY","Enfield, CT","25 Dorman Drive, Warsaw, KY 41095","300 Shaker Rd, Enfield, CT 06082",2350,820,50,870,2.7,464,479,235,0,0,0,0,0,0,0,0,1178,1173,Consumer goods,16000,Dry Van,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090518_reliableSourceLogistics.pdf,2018-11-04 15:47:12.799+00,2018-11-04 15:47:43.598+00,10,1,119,0
70,2019-03-18 00:00:00+00,Scott,5927,Lionheart Expedited Inc,The Honest Company,Amazon,"North Las Vegas, NV&nbsp;","Easton, PA 18045","5550 Donovan Way, North Las Vegas, NV 89081","1610 Van Buren Road, Easton, PA 18045",3600,2460,23,2483,1.45,1440,1490,360,0,0,0,0,0,0,0,0,3290,310,NA,7000,Van,"",2019-03-19 01:27:52.138+00,2019-03-19 01:27:52.138+00,59,6,119,0
66,2019-03-11 00:00:00+00,Scott,493043,Giltner Inc,Mohawk AM Weavers,Coldwater,"Calhoun, GA 30701","Coldwater, MI 49036","450 Clarence King Pkwy, Calhoun, GA 30701","492 Joneville Rd, Coldwater, MI 49036",900,656,59,715,1.26,415,429,90,0,0,0,0,0,0,0,0,934,-34,NA,25399,Van,"",2019-03-12 02:40:31.371+00,2019-03-12 02:40:31.371+00,57,6,119,0
71,2019-03-23 00:00:00+00,Sccott,595267,Mystic Logistics LLC,NA,NA,"Robbinsville, NJ","Cincinnati, OH","Robbinsville, NJ","Cincinnati, OH",900,620,61,681,1.32,395,409,90,0,0,0,0,0,0,0,0,894,6,General Commodities,,Van,"",2019-03-24 19:41:10.712+00,2019-03-26 13:00:48.841+00,60,6,119,0
42,2019-01-06 00:00:00+00,Kensie,780704746,Transplace,Hayes,Store 559,"Mesquite, TX 75149","Muscatine, IA 52761","1201 Chase Rd, Mesquite, TX 75149","3003 N Highway 61, Muscatine, IA 52761",1250,807,32,839,1.49,447,461,125,0,0,0,0,0,0,0,0,1034,216,NA,0,Van,"",2019-01-06 04:36:50.049+00,2019-01-08 01:32:48.03+00,1,4,119,0
62,2019-02-25 00:00:00+00,Scott,159548-0,National Traffic Systems,NA,NA,"Longview, TX","Winchester, VA","Longview, TX","Winchester, VA",2100,1181,75,1256,1.67,809,754,210,0,0,0,0,0,0,0,0,1773,327,NA,0,Van,"",2019-03-05 03:25:15.965+00,2019-03-05 03:47:17.664+00,54,6,119,0
46,2019-01-11 00:00:00+00,Kensie,3071550,Landstar,Amerimax Home Products,Euramax Exterior Products,"Duluth, GA 30096","Lancaster, PA 17601","4455 River Green Pkwy, Duluth, GA 30096","450 Richardson Driver, Lancaster, PA 17601",1200,728,41,769,1.56,410,423,120,0,0,0,0,0,0,0,0,953,247,Consumer goods or appliances,19323,Van,"",2019-01-20 15:01:27.119+00,2019-01-20 15:08:36.626+00,15,4,119,0
50,2019-01-22 00:00:00+00,Kensie,6113,Seneca Logistics Group,NA,NA,"Elyria, OH 44035","Naples, FL 34114","Elyria, OH 44035","Naples, FL 34114",2650,1300,45,1345,1.97,717,740,265,0,0,0,0,0,0,0,0,1722,928,Plastic Garden Supplies,20025,Van,"",2019-01-24 02:28:16.547+00,2019-01-24 02:28:16.547+00,33,4,119,0
54,2019-01-29 00:00:00+00,Kensie,1206712,Best Logistics,Bluewater Thermal Solutions,ATI Lebanon Operations,"Melrose Park, IL 60160","Lebanon, KY 40033","5400 West Lake St, Melrose Park, IL 60160","400 Corporate Drive, Lebanon, KY 40033",850,376,18,394,2.16,210,217,85,0,0,0,0,0,0,0,0,512,338,Steel,40000,Van,"",2019-01-29 18:30:22.455+00,2019-01-29 18:32:08.095+00,48,4,119,0
67,2019-03-07 00:00:00+00,Scott,JA-1742498,J&amp;A Freight Systems,NA,Zeco Inc,"University Park, IL 60484","Chattanooga, TN 37416","University Park, IL 60484","3401 Cummings Road, Chattanooga, TN 37416",1150,571,130,701,1.64,407,421,115,0,0,0,0,0,0,0,0,942,208,Chemicals,39985,Van,"",2019-03-12 02:47:20.178+00,2019-03-12 02:47:20.178+00,58,6,119,0
72,2019-03-26 00:00:00+00,Scott,LID3580827,BNSF Logistics&nbsp;,Abbott Nutrit,Supervalu,"Columbus, OH","Hopkins, MN","350 N FIFTH ST, Columbus, OH 43215","300 2nd Ave S, Hopkins, MN 55343",1200,778,107,885,1.36,513,531,120,0,0,0,0,0,0,0,0,1164,36,NA,28276,Van,"",2019-03-26 12:57:26.197+00,2019-03-26 12:57:26.197+00,39,6,119,0
24,2018-11-29 05:00:00+00,Kensie,1397359,Cavalry Logistics,GDC,TTI,"Glenwillow, OH 44139","Algood, TN 38506","7005 Cochran Rd. Glenwillow, OH 44139","2119C Buront Branch Rd. Algood, TN 38506",1060,500,60,560,1.89,323,308,106,0,0,0,0,0,0,0,0,737,323,NA,20000,Van,0,2018-12-03 17:02:10.793+00,2018-12-03 17:02:10.793+00,22,4,119,0
30,2018-12-11 05:00:00+00,Kensie,SL205107406,Schneider,Pregis,Madison Polymeric Engineering,"Plymouth, IN 46563","Branford, CT 06405","1411 Pidco Dr, Plymouth, IN 46563","965 W Main St, Branford, CT 06405",2350,809,102,911,2.58,525,501,235,0,0,0,0,0,0,0,0,1261,1089,Packaging Material,3374,Van,0,2018-12-12 02:59:20.927+00,2018-12-12 02:59:20.927+00,28,4,119,0
32,2018-12-14 05:00:00+00,Kensie,158550,Cerasis Inc.,Aluminum Line Products,Dorsey Trailer,"Westlake, OH 44145","Elba, AL 36323","24460 Sperry Circle, Westlake, OH 44145","1315 Hickman Ave, Elba, AL 36323",2100,924,82,1006,2.09,537,553,210,0,0,0,0,0,0,0,0,1300,800,Aluminum Coils Steel in sheets,25044,Van,0,2018-12-14 01:42:37.507+00,2018-12-14 01:42:37.507+00,29,4,119,0
68,2019-03-12 00:00:00+00,Scott,16221818,Coyote,Graphic Packaging,General MIlls,"Kalamazoo, MI 49048","Covington, GA 30014","3477 Midlink Dr, Kalamazoo, MI 49048","16200 Avenue of Champions, Covington, GA 30014",1500,806,53,859,1.75,498,515,150,0,0,0,0,0,0,0,0,1164,336,NA,31552,Van,"",2019-03-12 23:45:29.282+00,2019-03-12 23:45:29.282+00,53,6,119,0
73,2019-03-28 00:00:00+00,Scott,0456303,Reed Transportation Services,Seneca Foods,Sams Dist Ctr,"Montgomery, MN 56069","Sanger, TX 76266","600 5th Street SE, Montgomery, MN 56069","2122 N Stemmons, Sanger, TX 76266",2200,908,44,952,2.31,552,571,220,0,0,0,0,0,0,0,0,1343,857,Dry goods,44452,Van,"",2019-03-27 00:44:00.148+00,2019-03-27 00:44:00.148+00,61,6,119,0
31,2018-12-12 05:00:00+00,Kensie,OHB113897,West Motor Freight of PA,RTL Enterprises,Minerva Enterprises,"Portland, CT 06480","Waynesburg, OH 44688","173 Pickering St, Portland, CT 06480","8955 Minerava Rd, Waynesburg, OH 44688",900,546,34,580,1.55,309,319,90,0,0,0,0,0,0,0,0,718,182,Construction Material,0,Van,0,2018-12-14 01:00:12.804+00,2018-12-14 01:43:23.766+00,14,4,119,0
33,2018-12-17 05:00:00+00,Kensie,5056487,AMX Logistics,Warehouse Services Inc,Sabic Innovative Plastics US LLC,"Montgomery, AL 36105","Selkirk, NY 12158","151 Folmar Parkway, Montgomery, AL 36105","84 Services Road, Selkirk, NY 12158",2200,1174,78,1252,1.76,668,689,220,0,0,0,0,0,0,0,0,1576,624,NA,40000,Van,0,2018-12-18 03:35:00.211+00,2018-12-18 03:35:00.211+00,31,4,119,0
9,2018-09-20 04:00:00+00,Kelvin,5058259,Grane Logistics Express,AL3,Navistar Cross Dock Co Dayton,"Racine, WI","Huber Heights, OH","1312 North Memorial Drive, Racine, WI 53404","6265 Executive Blvd, Huber Heights, OH 45424",1150,375,160,535,2.15,285,294,115,0,0,0,0,0,0,0,0,695,455,NA,4813,Dry Van,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090518_reliableSourceLogistics.pdf,2018-11-04 15:47:12.799+00,2018-11-04 15:47:51.427+00,9,1,119,0
34,2018-12-19 05:00:00+00,Kensie,118056,Firststar Logistics,NTI Global,SPP Distributor,"Amsterdam, NY 12010","Fort Wayne, IN 46802","50 Willow Street, Amsterdam, NY 12010","432A 3433 Blvd, Fort Wayne, IN 46802",900,650,43,693,1.3,370,381,90,0,0,0,0,0,0,0,0,841,59,NA,0,Van,0,2018-12-21 01:44:20.223+00,2018-12-21 01:44:20.223+00,32,4,119,0
35,2018-12-20 05:00:00+00,Kensie,5961,Seneca Logistics Group,Trans Global Inc,Utilities Trailer Sales of Georgia,"Carey, OH 43316","Stockbridge, GA 30281","225 North Patterson Street, Carey, OH 43316","1150 Southcrest Dr, Stockbridge, GA 30281",1300,656,112,768,1.69,410,422,130,0,0,0,0,0,0,0,0,962,338,pallets,21434,Van,0,2018-12-21 01:51:25.688+00,2018-12-21 01:51:25.688+00,33,4,119,0
43,2019-01-07 00:00:00+00,Kensie,4181750,Allen Lund Company,Shearers-Burlington,Demoulas Supermarket,"Burlington, IA 52601","Tewksbury, MA 01876","401 South Roosevelt Ave, Burlington, IA 52601","875 East Street, Tewksbury, MA 01876",2950,1206,53,1259,2.34,671,692,295,0,0,0,0,0,0,0,0,1659,1291,Snacks,32888,Van,"",2019-01-08 00:44:18.584+00,2019-01-08 00:44:18.584+00,40,4,119,0
1,2018-08-31 04:00:00+00,Kelvin,277377,Transplace,"Columbus Warehouse & Cartage, Inc",Kroger,"Columbus, IN 47203","Louisville, KY 40223","4411 N Long Rd, Columbus, IN 47203","2000 Nelson Miller Pkwy, Louisville, KY 40223",600,85,207,292,2.05,156,161,60,0,0,0,0,0,0,0,0,376,224,NA,38738,Dry Van,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/083118_Transplace.pdf,2018-11-04 15:47:12.794+00,2018-11-04 15:48:11.223+00,1,1,119,0
19,2018-10-19 04:00:00+00,Tim,7973,"C.W. Brokerage, Inc",Sigma,Markwell,"Shelbyville, KY 40065 ","Miami Gardens, FL 33014","901 Commerce Circle, Shelbyville, KY 40065","16250 NW 52nd Avenue, Miami Gardens, FL 33014",2700,1084,86,1170,2.31,535,644,270,0,0,0,0,0,0,0,0,1448,1252,0,40000,Dry Van,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090518_reliableSourceLogistics.pdf,2018-11-04 15:47:12.807+00,2018-11-22 01:34:31.958+00,18,3,119,0
17,2018-10-15 04:00:00+00,Tim,LD3207515,Dupre Logistics,Forever Collectibles,Fanatics,"Arlington, TX 76011","Frazeysburg, OH 43822","2007 Exchange Dr, Arlington, TX 76011","11630 Old Riley Rd, Frazeysburg, OH 43822",1500,1128,22,1150,1.3,613,633,150,0,0,0,0,0,0,0,0,1396,104,General Commodities,16600,Dry Van,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090518_reliableSourceLogistics.pdf,2018-11-04 15:47:12.806+00,2018-11-04 15:47:38.494+00,16,3,119,0
8,2018-09-19 04:00:00+00,Kelvin,198170,"Time Definite Services, Inc.",Samuel Adams,Hendricks Beverage,"Cincinnati, OH","Manitowoc, WI","1625 Central Pkwy Cincinnati, OH 45214","4402 Custer St, Manitowoc, WI 54220",940,468,12,480,1.96,256,264,94,0,0,0,0,0,0,0,0,614,326,NA,29673,Dry Van,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090518_reliableSourceLogistics.pdf,2018-11-04 15:47:12.799+00,2018-11-04 15:47:56.915+00,8,1,119,0
2,2018-09-05 04:00:00+00,Kelvin,12104,Reliable Source Logistics,Red Gold,WIC/CSFP,"Orestes, IN","Concord, NH","120 W Oak St, Orestes, IN 46063","Concord, NH 03301",2700,970,136,1106,2.44,590,608,270,0,0,0,0,0,0,0,0,1468,1232,Canned Foods,42120,Van or Reefer,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090518_reliableSourceLogistics.pdf,2018-11-04 15:47:12.795+00,2018-11-04 15:48:09.309+00,2,1,119,0
20,2018-11-23 05:00:00+00,Kensie,5239674,Direct Connect Logistix,Baker &amp; Taylor Books,Random House,"Commerce, GA 30599","Crawfordsville, IN 47933&nbsp;","251 Mt Olive Church Rd, Commerce, GA 30599","1019 N State Rd 47, Crawfordsville, IN 47933",800,581,156,737,1.09,384,405,80,0,0,0,0,0,0,0,0,870,-70,Books on Pallets,22740,Dry Van,0,2018-11-30 16:29:27.41+00,2018-11-30 16:29:27.41+00,19,4,119,0
21,2018-11-25 05:00:00+00,Kensie,481811,Network Transport LLC,Pregis Innovative Packaging,Pregis Innovative Packaging,"Plymouth, IN 46563","Sutton, MA 01590","1411 Pidco Dr, Plymouth, IN 46563","38 Providence Road, Sutton, MA 01590",2650,883,114,997,2.66,575,548,265,0,0,0,0,0,0,0,0,1388,1262,NA,6545,Vented Van,0,2018-12-03 15:58:13.585+00,2018-12-03 15:58:13.585+00,20,4,119,0
22,2018-11-28 05:00:00+00,Kensie,4883006,Landstar,Service Transport Group,Minerva Enterprises,"Woonsocket, RI 02895","Waynesburg, OH 44688","28 Privilege St, Woonsocket, RI 02895","8955 Minerva Road, Waynesburg, OH 44688",850,635,21,656,1.3,378,361,85,0,0,0,0,0,0,0,0,824,26,Construction Material,40000,Dry Van,0,2018-12-03 16:46:20.199+00,2018-12-03 16:46:20.199+00,15,4,119,0
25,2018-11-30 05:00:00+00,Kensie,402148,Fuel Transport,NDC Offsite Inbound,Supervalu Inc,"Lebanon, TN 37090","Pompano Beach, FL 33069","1050 International Drive, Lebanon, TN 37090","1141 SW 12th Ave, Pompano Beach, FL 33069",2400,871,72,943,2.55,544,519,240,0,0,0,0,0,0,0,0,1302,1098,NA,13476,Van,0,2018-12-03 17:06:46.404+00,2018-12-03 17:06:46.404+00,23,4,119,0
